Michael 30,The Tracks Tavern and Grill,09/23/2021 11:44:02
Item,Item Code,Item Description,Quantity,Unit Price,Total Sales Amount
Skyy Raspberry BOMB,3369,,116.0000,2.3103448275862,268
SHOT Tullamore Dew,3327,,112.0000,2.6428571428571,296
PINT Stein,3141,,81.0000,4,324
DBL RAIL Vodka,3455,,73.0000,5.2260273972603,381.5
SHOT Seagrams VO,3325,,69.0000,1.695652173913,117
PINT Spotted Cow,3140,,66.0000,3.8409090909091,253.5
BTL Miller High Life,3122,,66.0000,2.905303030303,191.75
Skyy Orange BOMB,3372,,60.0000,2.1333333333333,128
PINT LKFT IPA,3136,,48.0000,3.90625,187.5
PINT Miller High Life,3137,,44.0000,2.9318181818182,129
PINT Miller Lite,3138,,44.0000,2.8636363636364,126
PINT Moon Man,3349,,44.0000,3.4090909090909,150
PINT LKFT Hazy Rabbit,3348,,43.0000,3.5581395348837,153
SHOT Fernet,3507,,40.0000,2.9,116
DBL RAIL Whiskey,3459,,35.0000,4.9714285714286,174
BTL Miller Lite,3391,,33.0000,3.25,107.25
SHOT Jameson,3317,,33.0000,3.6363636363636,120
CAN of the WEEK,3249,,30.0000,3,90
CAN Coors Light,3116,,29.0000,4,116
Skyy Ginger BOMB,3371,,28.0000,2.5714285714286,72
DBL Skyy Ginger,3672,,24.0000,7,168
Skyy Peach BOMB,3367,,22.0000,2.9090909090909,64
BTL Pabst,3126,,21.0000,3.25,68.25
Bloody Mary,3199,,18.0000,7.0555555555556,127
PINT Abita TurboDog,3353,,18.0000,3.5833333333333,64.5
PINT Guinness,3350,,17.0000,3.1176470588235,53
CAN Press Blk/Hyb,3130,,17.0000,4.4117647058824,75
SHOT Cazadores Reposado,3479,,17.0000,2.5882352941176,44
BTL of the Week,3696,,17.0000,3,51
DBL RAIL Rum,3457,,16.0000,5.03125,80.5
DBL RAIL Gin,3453,,16.0000,5.40625,86.5
PIT Schlitz,3144,,15.0000,11,165
SHOT Goldschlager,3230,,15.0000,3.6,54
SHOT Dr McGullicuddys,3226,,14.0000,1.2857142857143,18
DBL Captain Morgan,3496,,14.0000,8,112
SHOT Hennessey,3450,,13.0000,5,65
DBL RAIL Tequila,3461,,12.0000,5.5,66
PINT Staghorn,3690,,12.0000,3.375,40.5
SHOT Fireball,3584,,12.0000,4,48
SHOT Bulleit Bourbon,3588,,12.0000,2,24
PINT K4 Fantasy Factory,3351,,11.0000,3.6818181818182,40.5
HH PINT Abita Wrought Iron,3354,,11.0000,3.2727272727273,36
DBL of the WEEK,3251,,11.0000,5,55
SHOT of the WEEK,3254,,11.0000,3,33
PIT Miller Lite,3143,,11.0000,11,121
BTL Budweiser,3115,,11.0000,4.0909090909091,45
PINT Schlitz,3139,,10.0000,3,30
DBL Titos,3654,,10.0000,8,80
DBL RAIL Brandy,3448,,9.0000,5.0555555555556,45.5
PIT Miller High Life,3142,,9.0000,9.7777777777778,88
CAN PBR 16oz,3129,,9.0000,4,36
BTL Corona,3117,,8.0000,4.5,36
Mimosa,3206,,8.0000,4,32
DBL Hennessey,3449,,8.0000,11,88
SHOT Skyy Raspb,3669,,8.0000,2.25,18
DBL Seagrams 7,3594,,8.0000,7,56
SHOT Pearl Pom.,3639,,7.0000,4,28
BTL Modelo Especial,3124,,7.0000,3.2142857142857,22.5
HH PINT Angry Orchard,3352,,7.0000,3.6428571428571,25.5
PIT Spotted Cow,3145,,6.0000,15,90
DBL Bulleit Bourbon,3587,,6.0000,8,48
SHOT RAIL GIN,3454,,6.0000,1.5,9
SHOT RAIL Tequila,3462,,6.0000,3,18
SHOT Cazadores Blanco,3481,,5.0000,4,20
DBL Bacardi,3492,,5.0000,6.2,31
DBL Jack Daniels,3526,,5.0000,8,40
Skyy Cherry BOMB,3370,,5.0000,3.2,16
SHOT Campari,3549,,5.0000,3,15
DBL Jim Beam,3530,,5.0000,7,35
CAN Crispin 16oz,3128,,5.0000,6,30
White Russian,3215,,5.0000,5,25
