Michael 30,The Tracks Tavern and Grill,09/23/2021 12:11:10
Item,Item Code,Item Description,Quantity,Unit Price,Total Sales Amount
Skyy Cherry BOMB,3370,,112.0000,3.3571428571429,376
SHOT Seagrams VO,3325,,103.0000,2.0679611650485,213
DBL RAIL Vodka,3455,,91.0000,5.2912087912088,481.5
Skyy Peach BOMB,3367,,74.0000,3.7837837837838,280
SHOT Tullamore Dew,3327,,66.0000,3.3939393939394,224
BTL Miller High Life,3122,,64.0000,2.89453125,185.25
PINT Spotted Cow,3140,,64.0000,4.125,264
SHOT Jameson,3317,,52.0000,3.4615384615385,180
SHOT Fernet,3507,,50.0000,3.44,172
PINT Stein,3141,,48.0000,3.78125,181.5
CAN Press Blk/Hyb,3130,,47.0000,4.8936170212766,230
Skyy Apricot BOMB,3368,,40.0000,4,160
CAN Press Pom/Gin,3131,,38.0000,5,190
PINT LKFT IPA,3136,,37.0000,3.7297297297297,138
SHOT Skyy,3663,,37.0000,3,111
PIT Miller Lite,3143,,36.0000,11,396
SHOT Cazadores Blanco,3481,,35.0000,3.7714285714286,132
PIT Spotted Cow,3145,,33.0000,14.545454545455,480
PIT Miller High Life,3142,,31.0000,10.290322580645,319
PINT Moon Man,3349,,31.0000,3.0967741935484,96
CAN PBR 16oz,3129,,30.0000,3.6,108
Skyy Raspberry BOMB,3369,,29.0000,2.2068965517241,64
DBL Titos,3654,,29.0000,8,232
Skyy Orange BOMB,3372,,28.0000,3.1428571428571,88
PINT LKFT Hazy Rabbit,3348,,28.0000,3.8571428571429,108
DBL Jack Daniels,3526,,23.0000,8,184
DBL RAIL Gin,3453,,22.0000,4.7954545454545,105.5
CAN Press GF/CAR,3133,,21.0000,5,105
CAN Coors Light,3116,,19.0000,3.5789473684211,68
BTL Miller Lite,3391,,19.0000,2.5657894736842,48.75
DBL Skyy Raspb,3668,,19.0000,7,133
DBL RAIL Rum,3457,,18.0000,5.25,94.5
SHOT Cazadores Reposado,3479,,18.0000,3.5555555555556,64
HH PINT Angry Orchard,3352,,17.0000,3.7941176470588,64.5
BTL Bud Light,3114,,17.0000,4.5,76.5
